price,rooms,area_m2,land_area_sot,floor,has_document,address,avtodayanacaq,balkon,duzelme,esyali,hovuz,internet,isiq,kabel_tv,kombi,kondisioner,lift,merkezi_qizdirici_sistem,metbex_mebeli,pvc_pencere,qaz,su,telefon,temirli
900000,10.0,670.0,15.0,2.0,Yes,"Bakı, Xəzər, Mərdəkan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes
450000,4.0,212.24362543114265,13.0,1.0,Yes,"Bakı, Xəzər, Şüvəlan",Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes
225000,4.0,140.84448507324012,4.5,1.0,Yes,"Bakı, Xəzər, Mərdəkan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
690000,6.0,344.33508788979407,15.0,2.0,Yes,"Bakı, Xəzər, Buzovna",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
285000,5.0,204.79005372528022,2.5,2.0,Yes,"Bakı, Xəzər, Buzovna",Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
420000,4.0,167.92752671352937,4.2,1.0,Yes,"Bakı, Xəzər, Mərdəkan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
210000,4.0,131.84848162869733,3.0,1.0,Yes,"Bakı, Xəzər, Mərdəkan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
260000,3.0,119.94584990619634,4.0,1.0,Yes,"Bakı, Xəzər, Mərdəkan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
450000,8.0,365.87310991794243,17.0,2.0,Yes,"Bakı, Xəzər, Mərdəkan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
530000,5.0,251.87477316529353,5.0,2.0,Yes,"Bakı, Xəzər, Şüvəlan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
480000,5.0,208.5840308809659,6.0,1.0,Yes,"Bakı, Xəzər, Şüvəlan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
420000,4.0,207.55568267790875,4.0,2.0,Yes,"Bakı, Xəzər, Mərdəkan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
220000,4.0,133.30718073623257,3.0,1.0,Yes,"Bakı, Xəzər, Mərdəkan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
650000,5.0,233.381915709065,6.0,1.0,Yes,"Bakı, Xəzər, Mərdəkan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
305000,4.0,152.51407793352206,4.5,1.0,Yes,"Bakı, Xəzər, Şüvəlan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
260000,4.0,143.6806136885335,4.0,1.0,Yes,"Bakı, Xəzər, Şüvəlan",Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
540000,5.0,221.8748620483373,7.0,1.0,Yes,"Bakı, Xəzər, Mərdəkan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
360000,4.0,198.8034880326973,4.0,2.0,Yes,"Bakı, Xəzər, Şüvəlan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
470000,4.0,192.46784103541336,8.0,1.0,Yes,"Bakı, Xəzər, Şüvəlan",Yes,Yes,No,No,Yes,No,Yes,No,Yes,No,No,No,Yes,Yes,Yes,Yes,No,Yes
450000,5.0,244.7438168271715,6.0,2.0,Yes,"Bakı, Xəzər, Şüvəlan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
258000,4.0,138.85023734486649,3.0,1.0,Yes,"Bakı, Xəzər, Mərdəkan",No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
330000,5.0,179.89558948469733,4.5,1.0,Yes,"Bakı, Xəzər, Mərdəkan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
580000,5.0,229.97897673955825,7.5,1.0,Yes,"Bakı, Xəzər, Mərdəkan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
950000,6.0,364.10671859707054,11.0,2.0,Yes,"Bakı, Xəzər, Şüvəlan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
1500000,5.0,398.2190685490002,15.0,1.0,Yes,"Bakı, Xəzər, Mərdəkan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
65000,3.0,94.0,1.0,2.0,No,Xırdalan,No,Yes,No,No,No,No,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes
65000,3.0,80.0,1.0,1.0,No,Xırdalan,No,Yes,No,No,No,Yes,Yes,No,No,No,Yes,No,No,No,Yes,Yes,No,Yes
98000,3.0,90.0,1.0,1.0,Yes,Xırdalan,No,No,No,Yes,No,Yes,Yes,No,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes
129000,6.0,150.0,1.3,2.0,Yes,Xırdalan,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes
68000,3.0,75.0,1.2,1.0,Yes,"Bakı, Abşeron, Saray",Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes
95000,3.0,90.0,5.5,1.0,Yes,İsmayıllı,No,Yes,No,Yes,No,Yes,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes
345000,6.0,300.0,10.0,2.0,Yes,"Bakı, Suraxanı, Zığ qəs.",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
84000,4.0,120.0,2.0,2.0,No,"Bakı, Xəzər, Binə qəs.",Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,Yes,No,Yes
650000,4.0,158.8,1.6,1.0,Yes,"Bakı, Binəqədi, 6-cı mikrorayon, metro Azadlıq",Yes,No,No,Yes,No,Yes,Yes,No,Yes,No,No,Yes,No,No,Yes,Yes,No,Yes
260000,4.0,141.8651590796695,3.6,1.0,Yes,"Bakı, Xəzər, Şüvəlan",No,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes
67000,2.0,50.0,1.0,1.0,Yes,Xırdalan,Yes,No,No,No,No,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes
38000,3.0,45.0,1.0,1.0,No,Xırdalan,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes
120000,4.0,80.0,2.0,1.0,Yes,"Bakı, Sabunçu, Bakıxanov qəs.",No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No
275000,4.0,143.5993440887564,3.5,1.0,Yes,"Bakı, Xəzər, Mərdəkan",No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes
250000,6.0,243.84323498096379,7.0,2.0,Yes,"Bakı, Xəzər, Mərdəkan",No,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes
220000,5.0,204.38578257062102,4.5,2.0,Yes,"Bakı, Xəzər, Mərdəkan",No,Yes,No,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,No,Yes
235000,3.0,115.0,3.5,1.0,Yes,"Bakı, Səbail, Badamdar qəs.",No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,Yes
225000,4.0,140.0,4.0,1.0,Yes,"Bakı, Xəzər, Mərdəkan",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
122000,5.0,217.4,4.1,2.0,Yes,Şamaxı,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,No,Yes
67000,2.0,48.0,2.0,1.0,Yes,"Bakı, Abşeron, Məhəmmədli",No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Yes,No,Yes
336000,5.0,171.0,7.0,1.0,Yes,"Bakı, Xəzər, Şüvəlan",No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
160000,5.0,180.0,2.5,2.0,Yes,"Bakı, Abşeron, Masazır",Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes
117000,4.0,268.0,5.0,2.0,Yes,"Bakı, Abşeron, Saray",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
164000,5.0,189.72095821581186,12.0,1.0,Yes,"Bakı, Abşeron, Novxanı",No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes
28000,2.0,38.0,0.4,2.0,No,Xırdalan,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes
135000,5.0,175.0,1.5,3.0,Yes,"Bakı, Abşeron, Masazır",Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
140000,6.0,200.0,1.5,3.0,Yes,"Bakı, Abşeron, Masazır",No,Yes,No,No,No,No,Yes,No,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes
87000,4.0,127.0,1.2,2.0,Yes,Xırdalan,No,Yes,No,No,No,No,Yes,No,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes
85000,4.0,115.0,1.1,2.0,Yes,"Bakı, Abşeron, Masazır",No,Yes,No,No,No,No,Yes,No,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes
91000,4.0,120.0,1.2,2.0,Yes,Xırdalan,No,Yes,No,No,No,No,Yes,No,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes
78000,4.0,120.0,1.2,2.0,Yes,"Bakı, Abşeron, Masazır",No,Yes,No,No,No,No,Yes,No,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes
138000,5.0,200.0,1.2,3.0,Yes,"Bakı, Abşeron, Masazır",No,Yes,No,Yes,No,Yes,Yes,No,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes
84000,4.0,110.0,1.1,2.0,Yes,Xırdalan,No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes
85000,4.0,110.0,1.1,2.0,Yes,Xırdalan,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes
84000,4.0,110.0,1.2,2.0,Yes,Xırdalan,No,Yes,No,No,No,Yes,Yes,No,Yes,No,No,No,No,Yes,No,Yes,No,No
55000,2.0,70.0,1.2,1.0,No,"Bakı, Binəqədi, Binəqədi qəs.",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
44000,1.0,23.0,1.0,1.0,Yes,"Bakı, Yasamal, metro İnşaatçılar",No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,Yes,No,Yes,No,Yes
215000,14.0,400.0,5.0,3.0,Yes,"Bakı, Abşeron, Mehdiabad",No,Yes,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No
32500,2.0,43.0,0.43,1.0,No,Xırdalan,Yes,No,No,Yes,No,Yes,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,No,Yes
38000,3.0,80.0,1.2,1.0,No,"Bakı, Xəzər, Binə qəs.",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
30000,1.0,45.0,1.0,1.0,No,"Bakı, Xəzər, Binə qəs.",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
58000,3.0,90.0,1.5,1.0,No,"Bakı, Xəzər, Binə qəs.",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
53000,2.0,60.11578711907171,2.7,1.0,Yes,"Bakı, Xəzər, Zirə",No,No,No,Yes,No,No,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,No,Yes
123000,5.0,116.0,1.5,2.0,Yes,"Bakı, Suraxanı, Qaraçuxur qəs.",No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,Yes,No,No
105000,3.0,62.0,1.1,1.0,Yes,"Bakı, Abşeron, Masazır",Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,No,Yes
139000,6.0,250.0,3.0,3.0,Yes,"Bakı, Abşeron, Masazır",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
205000,4.0,156.0,3.0,2.0,No,Qəbələ,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
245000,4.0,202.45231264576176,8.5,2.0,Yes,"Bakı, Xəzər, Mərdəkan",No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes
20000,2.0,40.0,3.0,1.0,No,"Bakı, Sabunçu, Savalan qəs., metro Koroğlu",No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,Yes,Yes,Yes,No,Yes
140000,2.0,50.0,0.5,1.0,Yes,"Bakı, Yasamal, Yasamal qəs., metro İnşaatçılar",No,No,No,Yes,No,Yes,Yes,No,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes
147000,5.0,200.0,2.0,2.0,No,"Bakı, Binəqədi, Biləcəri qəs.",No,No,No,Yes,No,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,No,Yes
90000,3.0,65.0,1.0,1.0,No,"Bakı, Xətai, metro Həzi Aslanov",Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes
150000,4.0,150.0,2.0,2.0,Yes,"Bakı, Xətai, metro Həzi Aslanov",Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes
175000,5.0,160.0,3.0,1.0,Yes,"Bakı, Xəzər, Binə qəs.",Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
65000,2.0,90.0,6.0,1.0,Yes,Qəbələ,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
115000,8.0,220.0,10.0,2.0,Yes,"Bakı, Abşeron, Saray",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
480000,6.0,280.0,8.0,3.0,Yes,"Bakı, Abşeron, Fatmayi",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
165000,5.0,245.3802119185046,15.3,2.0,Yes,"Bakı, Abşeron, Novxanı",No,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes
495000,6.0,276.0,4.0,3.0,Yes,"Bakı, Xətai, Köhnə Günəşli qəs.",No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes
99000,4.0,120.0,5.0,1.0,No,"Bakı, Xəzər, Binə qəs.",No,No,No,No,No,Yes,Yes,No,Yes,Yes,No,No,No,No,Yes,Yes,No,Yes
115000,5.0,170.0,2.0,2.0,No,"Bakı, Xəzər, Binə qəs.",No,Yes,No,No,No,Yes,Yes,No,No,No,No,No,Yes,No,Yes,Yes,No,Yes
215000,4.0,140.0,4.5,1.0,Yes,"Bakı, Xəzər, Buzovna",Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
50000,3.0,56.0,1.0,1.0,Yes,"Bakı, Abşeron, Masazır",No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,No,Yes,No,Yes,No,Yes
55000,3.0,70.0,2.0,1.0,No,Xırdalan,No,No,No,Yes,No,Yes,Yes,No,Yes,No,No,No,Yes,Yes,Yes,Yes,No,Yes
94000,7.0,320.0,10.0,3.0,Yes,"Bakı, Abşeron, Hökməli",No,No,No,No,Yes,Yes,No,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes
135000,6.0,170.0,1.2,3.0,Yes,Xırdalan,No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes
27000,3.0,75.0,1.5,1.0,No,"Sumqayıt, Xəzər bağları",No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No
155000,4.0,144.0,1.1,2.0,No,"Bakı, Binəqədi, Biləcəri qəs., metro Avtovağzal",No,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
285000,4.0,130.0,5.0,1.0,Yes,"Bakı, Abşeron, Masazır",Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes
530000,7.0,500.0,9.0,3.0,Yes,"Bakı, Abşeron, Masazır",Yes,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes
36500,2.0,34.0,0.5,1.0,No,Xırdalan,No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes
29000,3.0,177.02263096533116,24.0,1.0,Yes,Lerik,No,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,No,Yes
72000,3.0,100.0,3.0,1.0,No,"Bakı, Binəqədi, Binəqədi qəs.",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
95000,4.0,100.0,2.2,1.0,Yes,"Bakı, Abşeron, Mehdiabad",No,No,No,Yes,No,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,No,Yes
90000,3.0,100.0,12.0,1.0,No,"Bakı, Xəzər, Türkan",No,No,No,No,No,Yes,Yes,No,No,No,No,Yes,Yes,No,Yes,No,No,Yes
53000,2.0,60.0,1.0,1.0,Yes,"Bakı, Abşeron, Mehdiabad",No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Yes,No,Yes
58000,2.0,60.0,1.2,1.0,Yes,"Bakı, Abşeron, Mehdiabad",Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,Yes,No,Yes
58000,2.0,60.0,1.2,1.0,Yes,"Bakı, Abşeron, Mehdiabad",Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,Yes
78000,3.0,80.0,1.5,1.0,Yes,"Bakı, Abşeron, Mehdiabad",Yes,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,No,Yes
78000,3.0,80.0,1.5,1.0,Yes,"Bakı, Abşeron, Mehdiabad",Yes,No,No,Yes,No,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Yes,No,Yes
120000,4.0,109.0,2.0,1.0,No,"Bakı, Binəqədi, Binəqədi qəs., metro Azadlıq",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
309000,9.0,238.0,3.0,2.0,Yes,"Bakı, Sabunçu, Bakıxanov qəs.",Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
155000,5.0,206.0,12.0,1.0,Yes,"Bakı, Abşeron, Goradil",No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No
85000,3.0,80.0,1.5,1.0,Yes,"Bakı, Abşeron, Mehdiabad",Yes,No,No,Yes,No,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,No,Yes
309000,9.0,238.0,3.0,2.0,Yes,"Bakı, Sabunçu, Bakıxanov qəs.",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
535000,5.0,221.14551249456966,7.0,1.0,Yes,"Bakı, Xəzər, Mərdəkan",Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
66000,4.0,110.0,2.0,1.0,Yes,"Bakı, Sabunçu, Kürdəxanı qəs.",No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,Yes
28500,2.0,50.0,0.5,1.0,No,"Bakı, Binəqədi, Binəqədi qəs.",No,No,No,No,No,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes
70000,3.0,70.0,2.3,1.0,Yes,"Bakı, Suraxanı, Hövsan qəs.",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes
63000,5.0,180.0,2.0,1.0,Yes,"Bakı, Sabunçu, Kürdəxanı qəs.",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
96000,3.0,100.0,2.3,1.0,Yes,"Bakı, Sabunçu, Zabrat qəs., metro Koroğlu",No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,Yes
130000,5.0,160.0,3.5,2.0,Yes,"Bakı, Abşeron, Masazır",Yes,Yes,No,No,No,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Yes,No,No
39000,2.0,50.0,1.0,1.0,No,"Bakı, Binəqədi, Binəqədi qəs.",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
42000,2.0,65.0,1.0,1.0,No,"Bakı, Binəqədi, Binəqədi qəs.",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
53000,2.0,55.0,1.0,1.0,No,"Bakı, Binəqədi, Binəqədi qəs.",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
145000,4.0,150.0,2.0,1.0,No,"Bakı, Binəqədi, Binəqədi qəs.",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
47500,2.0,55.0,1.0,1.0,No,"Bakı, Binəqədi, Binəqədi qəs.",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
55000,3.0,70.0,1.0,1.0,No,"Bakı, Binəqədi, Binəqədi qəs., metro Azadlıq",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
107000,4.0,120.0,3.0,1.0,Yes,"Bakı, Abşeron, Məhəmmədli",No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,Yes
385000,5.0,336.0,3.2,3.0,Yes,"Bakı, Suraxanı, Qaraçuxur qəs.",Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes
93000,3.0,110.0,2.0,1.0,Yes,"Bakı, Abşeron, Masazır",No,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes
59000,2.0,65.0,4.0,1.0,No,Astara,No,No,No,Yes,No,Yes,Yes,No,No,No,No,No,Yes,No,Yes,Yes,No,Yes
619000,7.0,720.0,8.0,3.0,Yes,"Bakı, Sabunçu, Bakıxanov qəs.",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
110000,4.0,120.0,1.0,2.0,Yes,Xırdalan,Yes,Yes,No,No,No,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes
276000,5.0,200.0,23.0,2.0,Yes,"Bakı, Sabunçu, Pirşağı qəs.",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
105000,4.0,122.0,1.2,2.0,Yes,Xırdalan,No,Yes,No,Yes,No,Yes,Yes,No,Yes,No,No,No,No,Yes,Yes,No,No,Yes
1500000,12.0,528.0,5.0,3.0,Yes,"Bakı, Binəqədi, 6-cı mikrorayon, metro Nəsimi",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
55000,3.0,70.0,6.0,1.0,Yes,Şamaxı,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No
210000,6.0,280.0,5.0,2.0,Yes,"Bakı, Xəzər, Binə qəs.",Yes,Yes,No,No,No,No,Yes,No,Yes,No,No,Yes,No,Yes,Yes,Yes,No,Yes
105000,3.0,110.0,2.5,1.0,Yes,"Bakı, Xəzər, Binə qəs.",Yes,Yes,No,No,No,Yes,Yes,No,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes
249000,7.0,260.0,8.0,2.0,Yes,Qəbələ,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No
170000,6.0,240.0,5.0,2.0,Yes,"Bakı, Abşeron, Masazır",Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
82000,4.0,130.0,1.0,2.0,Yes,"Bakı, Abşeron, Masazır",No,Yes,No,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
96000,3.0,100.0,2.0,1.0,Yes,"Bakı, Xətai",Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
97500,5.0,115.0,1.15,1.0,No,"Bakı, Binəqədi, Binəqədi qəs., metro Azadlıq",No,No,No,Yes,No,Yes,Yes,No,Yes,No,No,No,Yes,Yes,Yes,Yes,No,Yes
77000,5.0,150.0,3.0,1.0,No,"Bakı, Sabunçu, Kürdəxanı qəs.",No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,Yes
65000,3.0,90.0,1.5,1.0,Yes,"Bakı, Sabunçu, Zabrat qəs., metro Koroğlu",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
97000,3.0,91.0,0.91,1.0,Yes,"Bakı, Suraxanı, Zığ qəs.",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
44000,3.0,80.0,2.0,1.0,No,"Bakı, Abşeron, Məhəmmədli",No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,Yes
650000,9.0,350.0,3.0,3.0,Yes,"Bakı, Nərimanov, metro Gənclik",Yes,Yes,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,Yes,No,No
60000,5.0,100.0,20.0,2.0,Yes,Xaçmaz,Yes,Yes,No,Yes,No,Yes,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,No
120000,4.0,140.0,1.5,2.0,Yes,"Bakı, Abşeron, Masazır",Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes
